id,trial,session,stim_type,correct_resp,resp,rt,correct
41,26,1,0,0,1,3.55,0
41,27,1,1,1,1,2.88,1
41,28,1,0,1,1,3.12,1
41,29,1,0,1,1,2.79,1
41,30,1,0,0,1,2.58,0
41,31,1,0,0,1,4.2,0
41,32,1,0,1,1,3.74,1
41,33,1,1,1,1,2.47,1
41,34,1,0,0,1,2.99,0
41,35,1,1,1,1,3.8,1
41,36,1,0,1,1,3.68,1
41,37,1,0,1,0,3.4,0
41,38,1,0,1,1,3.58,1
41,39,1,1,0,1,2.95,0
41,40,1,0,1,0,3.13,0
41,41,1,1,0,1,2.24,0
41,42,1,0,1,0,2.72,0
41,43,1,1,0,1,2.64,0
41,44,1,0,1,1,2.58,1
41,45,1,0,0,0,3.53,1
41,46,1,1,1,0,2.66,0
41,47,1,1,0,0,2.88,1
41,48,1,1,0,1,1.74,0
41,49,1,0,0,1,3.21,0
41,50,1,1,1,1,2.63,1
41,51,1,1,0,1,3.64,0
41,52,1,1,0,1,2.29,0
41,53,1,0,0,1,2.79,0
41,54,1,0,0,1,3.13,0
41,55,1,1,0,1,1.91,0
41,56,1,1,1,1,2.1,1
41,57,1,0,1,0,2.82,0
41,58,1,1,1,1,1.89,1
41,59,1,0,1,1,2.9,1
41,60,1,0,1,1,2.21,1
42,1,1,0,0,0,2.8,1
42,2,1,1,1,1,3.95,1
42,3,1,0,1,1,3.67,1
42,4,1,1,1,1,2.18,1
42,5,1,0,1,0,4.15,0
42,6,1,1,0,0,2.49,1
42,7,1,1,0,1,2.99,0
42,8,1,1,1,0,3.82,0
42,9,1,1,1,0,2.12,0
42,10,1,0,0,0,4,1
42,11,1,1,0,0,2.5,1
42,12,1,0,0,1,2.49,0
42,13,1,1,1,0,2.26,0
42,14,1,0,0,0,4.16,1
42,15,1,0,1,1,3.63,1
42,16,1,1,1,1,3.07,1
42,17,1,0,0,0,3.8,1
42,18,1,0,1,1,2.03,1
42,19,1,1,1,1,1.87,1
42,20,1,1,0,1,1.62,0
42,21,1,1,1,0,2.1,0
42,22,1,0,1,0,2.62,0
42,23,1,0,1,1,3.6,1
42,24,1,1,0,0,2.81,1
42,25,1,0,0,1,2.95,0
42,26,1,0,1,0,3.05,0
42,27,1,0,1,0,2.9,0
42,28,1,1,0,0,3.02,1
42,29,1,1,0,0,2.65,1
42,30,1,0,0,0,3.95,1
42,31,1,0,1,0,4.09,0
42,32,1,0,0,1,2.24,0
42,34,1,1,0,1,2.74,0
42,35,1,1,0,1,3.52,0
42,36,1,0,0,0,4.9,1
42,37,1,1,1,0,2.47,0
42,38,1,0,0,1,2.87,0
42,39,1,0,1,1,3.3,1
42,40,1,1,0,1,3.26,0
42,42,1,1,1,0,2.68,0
42,43,1,1,0,1,2.83,0
42,44,1,0,1,0,4.13,0
42,45,1,0,0,1,2.61,0
42,46,1,1,1,0,2.7,0
42,47,1,0,1,1,2.25,1
42,48,1,0,1,1,5.48,1
42,49,1,1,0,1,2.55,0
42,50,1,1,1,0,3.67,0
42,51,1,0,1,1,3.22,1
42,52,1,1,0,1,2.41,0
42,53,1,0,0,0,2.93,1
42,54,1,1,1,1,2.88,1
42,55,1,1,0,1,2.14,0
42,56,1,1,0,0,2.94,1
42,57,1,0,0,0,3.54,1
42,58,1,0,0,1,2.72,0
42,59,1,0,0,1,5.05,0
42,60,1,1,1,1,2.18,1
43,2,1,1,0,1,6.29,0
43,3,1,0,0,0,5.58,1
43,4,1,1,0,1,5,0
43,5,1,1,0,1,3.43,0
43,6,1,0,1,1,6.95,1
43,7,1,0,1,1,6.85,1
43,8,1,0,1,1,6.55,1
43,9,1,1,1,0,6.32,0
43,11,1,0,0,0,5,1
43,12,1,1,0,0,3.27,1
43,13,1,0,1,1,8.33,1
43,14,1,0,0,1,4.68,0
43,15,1,1,1,0,4.01,0
43,16,1,0,1,0,6.48,0
43,18,1,0,0,0,5.88,1
43,19,1,1,0,0,7.1,1
43,20,1,0,1,0,4.32,0
43,21,1,1,1,1,7.12,1
43,22,1,1,1,0,5.6,0
43,23,1,0,1,0,6.34,0
43,24,1,0,1,0,6.21,0
43,25,1,0,0,1,4.36,0
43,26,1,1,0,0,4.86,1
43,27,1,0,1,1,6.41,1
43,28,1,1,1,1,5.77,1
43,29,1,1,1,1,7.45,1
43,30,1,0,1,0,7.1,0
43,31,1,0,0,0,6.9,1
43,32,1,1,1,0,6.87,0
43,33,1,1,0,1,7.51,0
43,34,1,0,0,0,5.56,1
43,36,1,1,1,1,5.34,1
43,37,1,0,1,0,7.9,0
43,38,1,1,1,1,7.85,1
43,39,1,1,0,0,8,1
43,40,1,0,0,1,5.39,0
43,41,1,0,0,0,6.55,1
43,42,1,1,0,0,9.13,1
43,43,1,1,1,0,3.43,0
43,44,1,0,0,1,7.68,0
43,45,1,1,0,0,5.35,1
43,46,1,0,0,0,3.9,1
43,47,1,1,0,0,9.3,1
43,49,1,1,1,1,3.53,1
43,50,1,0,0,0,6,1
43,51,1,0,1,1,4.03,1
43,52,1,0,0,0,3.07,1
43,53,1,1,0,0,5.52,1
43,54,1,1,1,1,8.2,1
43,55,1,0,1,1,6.35,1
43,56,1,1,1,1,6.5,1
43,57,1,1,0,1,5.25,0
43,58,1,0,1,0,5.9,0
43,59,1,1,0,0,9.43,1
43,60,1,0,0,1,9.03,0
44,1,1,1,1,1,3.89,1
44,2,1,1,0,1,3.14,0
44,3,1,0,1,1,7.89,1
44,4,1,0,1,1,5.94,1
44,5,1,0,0,0,6.42,1
44,6,1,1,1,1,6.82,1
44,7,1,1,0,1,5.69,0
44,8,1,1,1,1,2.38,1
44,9,1,0,0,1,5.44,0
44,10,1,0,0,1,7.62,0
44,11,1,1,1,1,2.35,1
44,12,1,0,1,0,7.88,0
44,13,1,1,1,1,3.92,1
44,14,1,1,0,0,8.66,1
44,15,1,0,1,1,5.13,1
44,16,1,1,0,1,2.42,0
44,17,1,0,0,1,3.29,0
44,18,1,1,1,1,2.57,1
44,20,1,0,0,1,4.93,0
44,21,1,1,1,1,2.52,1
44,22,1,0,1,1,4.49,1
44,23,1,1,1,1,4.51,1
44,24,1,1,0,1,4.39,0
44,25,1,1,0,1,4.9,0
44,26,1,0,0,0,8.24,1
44,27,1,0,0,1,5.45,0
44,28,1,0,1,1,5.44,1
44,29,1,1,1,1,4.42,1
44,30,1,0,1,1,7.19,1
44,31,1,0,1,1,5.59,1
44,32,1,1,0,1,6.79,0
44,33,1,0,1,0,4.22,0
44,34,1,0,1,0,5.87,0
44,35,1,0,0,0,4.74,1
44,36,1,0,1,1,3.95,1
44,37,1,1,1,0,2.86,0
44,38,1,1,0,0,5.13,1
44,39,1,1,0,1,3.37,0
44,40,1,0,0,1,5.52,0
44,41,1,0,0,1,3.67,0
44,42,1,0,1,1,5.1,1
44,43,1,0,0,1,4.33,0
44,44,1,1,0,1,5.89,0
44,45,1,0,1,0,7.32,0
44,46,1,1,1,1,3.52,1
44,47,1,0,0,1,2.73,0
44,48,1,1,1,1,2.65,1
44,49,1,1,1,1,5.84,1
44,50,1,1,0,1,3.86,0
44,51,1,1,0,1,5.7,0
44,52,1,0,1,1,6.13,1
44,53,1,1,0,1,4.58,0
44,54,1,1,1,1,2.89,1
44,55,1,1,1,1,4.07,1
44,56,1,1,0,1,4.9,0
44,57,1,0,0,1,5.83,0
44,58,1,0,0,1,3.67,0
44,59,1,0,0,1,2.72,0
44,60,1,0,1,0,6.21,0
45,1,1,1,0,1,2.52,0
45,2,1,0,1,0,3.28,0
45,3,1,0,0,0,2.9,1
45,4,1,1,1,1,2.26,1
45,5,1,1,0,1,3.26,0
45,6,1,1,0,1,3.18,0
45,7,1,0,0,0,3.66,1
45,8,1,1,1,0,3.9,0
45,9,1,0,0,1,4.02,0
45,10,1,1,0,1,3.42,0
45,11,1,1,1,0,7.1,0
45,12,1,1,1,1,3.28,1
45,13,1,0,1,0,6.15,0
45,14,1,1,1,1,2.53,1
45,15,1,0,0,0,4.38,1
45,16,1,0,1,1,2.4,1
45,17,1,0,0,0,2.73,1
45,19,1,1,0,1,3.94,0
45,20,1,1,0,1,2.74,0
45,21,1,1,0,1,3.14,0
45,22,1,0,1,0,5.13,0
45,23,1,0,0,1,4.02,0
45,24,1,0,1,0,2.41,0
45,25,1,0,0,1,4.89,0
45,26,1,1,0,1,3.15,0
45,27,1,1,1,0,3.5,0
45,28,1,0,1,1,4.67,1
45,29,1,0,0,1,4.6,0
45,30,1,1,0,1,2.69,0
45,31,1,0,0,0,5.85,1
45,33,1,0,0,1,3.59,0
45,34,1,1,1,0,4.41,0
45,35,1,1,1,0,3.97,0
45,36,1,0,0,0,3.68,1
45,37,1,0,1,1,3.78,1
45,38,1,0,1,1,3.65,1
45,39,1,1,1,1,3.52,1
45,40,1,0,0,1,2.25,0
45,41,1,0,1,1,3.88,1
45,42,1,1,1,1,4.09,1
45,43,1,1,1,0,3.5,0
45,44,1,1,0,1,3.81,0
45,45,1,0,1,0,7.54,0
45,46,1,0,0,1,4.31,0
45,47,1,1,0,1,3.69,0
45,48,1,0,0,1,3.6,0
45,49,1,1,1,1,3.37,1
45,50,1,0,1,1,2.57,1
45,51,1,0,1,0,2.7,0
45,52,1,0,1,1,4.24,1
45,53,1,0,0,0,5.15,1
45,54,1,1,0,0,4.69,1
45,55,1,0,1,1,2.07,1
45,56,1,1,0,1,2.62,0
45,57,1,1,1,1,3.58,1
45,58,1,1,0,1,4.79,0
45,59,1,1,0,1,4.88,0
45,60,1,0,1,0,2.97,0
46,1,1,1,0,1,1.96,0
46,2,1,0,0,0,2.82,1
46,3,1,1,1,1,2.57,1
46,4,1,1,0,1,5.01,0
46,5,1,0,0,1,2.35,0
46,6,1,1,1,1,2.53,1
46,7,1,1,1,1,1.42,1
46,8,1,0,0,0,3.65,1
46,9,1,0,1,0,2.83,0
46,10,1,1,0,1,2.05,0
46,11,1,1,1,1,2.43,1
46,12,1,1,1,1,1.82,1
46,13,1,1,1,1,2.85,1
46,14,1,0,0,0,3.08,1
46,15,1,0,0,1,2.98,0
46,16,1,0,1,0,1.58,0
46,17,1,1,0,1,3.36,0
46,18,1,0,0,0,2.21,1
46,19,1,1,0,1,2.42,0
46,20,1,0,1,1,3.47,1
46,21,1,1,0,0,2.81,1
46,22,1,0,1,0,3.69,0
46,23,1,1,1,1,1.98,1
46,24,1,0,0,0,3.71,1
46,25,1,1,1,1,3.28,1
46,26,1,0,1,0,3.17,0
46,28,1,1,1,1,2.28,1
46,29,1,1,0,1,1.67,0
46,30,1,1,0,1,2.03,0
46,31,1,0,0,1,2.73,0
46,32,1,1,1,1,2.35,1
46,33,1,0,1,1,2.1,1
46,34,1,1,0,1,2.03,0
46,35,1,0,1,0,2.22,0
46,36,1,0,0,0,3.54,1
46,37,1,1,1,0,3.2,0
46,38,1,0,0,1,3.03,0
46,39,1,1,1,0,3.02,0
46,40,1,1,0,1,3.15,0
46,41,1,0,1,0,2.58,0
46,42,1,0,1,1,3.6,1
46,43,1,0,1,1,2.89,1
46,44,1,0,0,1,1.43,0
46,45,1,0,1,0,3.69,0
46,46,1,1,0,1,1.87,0
46,47,1,1,1,1,1.62,1
46,48,1,0,0,1,2.05,0
46,49,1,0,1,1,1.74,1
46,50,1,0,1,1,3.01,1
46,51,1,1,0,0,3.73,1
46,52,1,1,0,0,2.32,1
46,53,1,1,1,1,2.8,1
46,54,1,1,0,1,1.82,0
46,55,1,0,0,0,2.3,1
46,56,1,1,1,1,2.08,1
46,58,1,0,1,0,2.59,0
46,59,1,0,1,0,3.13,0
46,60,1,0,0,1,3.85,0
47,1,1,0,0,0,5.52,1
47,2,1,1,1,1,5.18,1
47,4,1,1,1,1,3.26,1
47,5,1,0,0,0,6.23,1
47,6,1,0,0,1,5.06,0
47,7,1,1,0,1,3.45,0
47,8,1,1,1,1,4.11,1
47,9,1,0,1,1,3.32,1
47,10,1,0,1,1,3.78,1
47,11,1,0,0,1,3.86,0
47,12,1,0,1,1,5.98,1
47,13,1,1,1,0,5.2,0
47,14,1,0,1,0,3.18,0
47,15,1,1,1,0,7.16,0
47,16,1,1,0,0,5.52,1
47,17,1,0,0,1,4.93,0
47,18,1,1,0,1,3.67,0
47,19,1,1,0,0,5.77,1
47,20,1,1,0,1,2.72,0
47,21,1,1,1,0,8.37,0
47,22,1,0,0,0,4.25,1
47,23,1,1,1,1,6.83,1
47,24,1,1,0,1,5.88,0
47,25,1,1,0,1,3.05,0
47,26,1,1,0,0,5.08,1
47,27,1,0,1,1,4.51,1
47,28,1,0,0,1,4.31,0
47,29,1,1,1,1,3.83,1
47,30,1,1,1,1,3.74,1
47,31,1,0,1,1,8.15,1
47,32,1,0,0,1,6,0
47,33,1,0,1,1,4.6,1
47,34,1,0,0,1,6.37,0
47,35,1,0,1,1,7.43,1
47,36,1,1,0,1,8.21,0
47,37,1,1,0,1,7.7,0
47,38,1,1,1,1,4.04,1
47,39,1,1,1,0,3.85,0
47,40,1,1,1,1,7.08,1
47,41,1,0,0,1,3.96,0
47,42,1,0,1,1,5.87,1
47,44,1,1,0,1,4.29,0
47,46,1,0,1,1,4.11,1
47,47,1,0,1,1,5.21,1
47,48,1,0,0,1,4.28,0
47,49,1,0,1,1,3.65,1
47,50,1,1,0,0,4.03,1
47,51,1,1,1,1,6.75,1
47,53,1,0,1,1,4.98,1
47,54,1,1,1,1,7.08,1
47,55,1,1,1,0,5.2,0
47,56,1,0,0,1,3.22,0
47,57,1,0,1,1,7.73,1
47,58,1,0,0,0,6.47,1
47,59,1,0,1,1,7.28,1
47,60,1,0,0,1,3.78,0
48,1,1,1,0,1,5.38,0
48,2,1,0,1,0,4.93,0
48,3,1,1,1,1,4.4,1
48,4,1,0,1,1,3.35,1
48,6,1,1,1,1,4.07,1
48,7,1,0,0,0,8.15,1
48,8,1,1,0,1,8.63,0
48,9,1,0,1,1,5.15,1
48,10,1,1,0,1,4.73,0
48,13,1,1,0,0,6.07,1
48,14,1,0,0,0,6.43,1
48,15,1,1,1,0,4.88,0
48,16,1,0,1,1,3.13,1
48,17,1,1,1,1,3.89,1
48,19,1,1,1,1,4.85,1
48,20,1,1,0,1,2.17,0
48,21,1,1,1,0,4.81,0
48,22,1,0,1,1,4.15,1
48,23,1,1,1,0,2.5,0
48,25,1,1,1,0,6.83,0
48,26,1,0,1,0,5.02,0
48,27,1,0,1,1,5.8,1
48,28,1,0,0,1,6.18,0
48,29,1,0,1,1,3.32,1
48,30,1,0,1,0,6.55,0
48,31,1,1,0,1,4.43,0
48,32,1,1,1,0,4.02,0
48,35,1,1,1,0,7.15,0
48,36,1,0,1,1,2.82,1
48,37,1,0,0,0,5.75,1
48,38,1,0,1,1,5.5,1
48,39,1,1,1,1,5.08,1
48,41,1,0,0,0,6.56,1
48,42,1,1,0,1,3.22,0
48,43,1,0,0,1,5.2,0
48,44,1,1,0,1,3.49,0
48,45,1,0,1,1,5.18,1
48,47,1,0,1,0,4.77,0
48,48,1,1,1,0,4.08,0
48,49,1,1,0,1,4.67,0
48,50,1,0,0,1,3.97,0
48,51,1,0,0,0,3.93,1
48,53,1,1,0,1,3.83,0
48,54,1,0,0,0,6.98,1
48,55,1,1,0,1,4.25,0
48,56,1,1,0,0,7.61,1
48,57,1,0,0,0,2.64,1
48,58,1,0,0,1,5.36,0
48,59,1,0,0,1,5.57,0
48,60,1,0,1,0,2.87,0
49,1,1,1,0,0,5.33,1
49,2,1,0,0,0,1.92,1
49,3,1,1,1,1,2.73,1
49,4,1,0,0,0,3.35,1
49,5,1,1,1,1,2.74,1
49,6,1,0,0,0,2.74,1
49,7,1,0,1,0,3.01,0
49,8,1,0,1,1,2.23,1
49,9,1,0,0,1,3.16,0
49,10,1,0,1,0,2.67,0
49,11,1,0,0,0,3.53,1
49,12,1,0,0,1,2.27,0
49,13,1,1,1,1,2.42,1
49,14,1,0,1,0,3,0
49,15,1,0,0,0,3,1
49,16,1,1,1,1,2.15,1
49,17,1,1,0,1,1.86,0
49,18,1,1,1,0,1.93,0
49,19,1,1,0,1,1.82,0
49,20,1,1,1,1,3.36,1
49,21,1,0,0,1,2.88,0
49,22,1,1,0,1,2.34,0
49,23,1,1,1,0,2.69,0
49,24,1,1,1,0,3.94,0
49,25,1,0,1,1,3.13,1
49,26,1,0,0,1,2.44,0
49,27,1,0,1,1,3.09,1
49,28,1,0,1,1,4.31,1
49,29,1,1,0,1,3.59,0
49,30,1,1,0,1,3.84,0
49,31,1,1,1,0,2.3,0
49,32,1,0,1,1,3,1
49,33,1,1,1,1,5.03,1
49,34,1,0,0,0,2.58,1
49,35,1,1,0,1,3.42,0
49,36,1,0,1,1,2.78,1
49,37,1,1,1,0,2.11,0
49,38,1,1,0,1,2.24,0
49,39,1,1,0,1,1.82,0
49,40,1,1,1,1,3.7,1
49,41,1,0,0,0,2.78,1
49,42,1,0,1,0,2.36,0
49,43,1,0,0,0,4.18,1
49,45,1,1,0,0,3.96,1
49,46,1,0,1,0,3,0
49,47,1,0,1,0,2.69,0
49,48,1,0,0,1,3.49,0
49,49,1,0,1,1,2.83,1
49,50,1,0,0,0,1.89,1
49,51,1,1,0,1,2.58,0
49,52,1,1,0,1,1.78,0
49,53,1,1,1,1,1.63,1
49,54,1,1,0,1,3.55,0
49,55,1,0,1,0,2.15,0
49,56,1,1,1,0,2.45,0
49,57,1,1,1,1,3.94,1
49,58,1,0,0,0,3.57,1
49,59,1,0,1,0,1.66,0
49,60,1,1,0,1,3.42,0
50,1,1,0,0,0,3.81,1
50,2,1,0,1,0,3.29,0
50,3,1,0,0,1,3.6,0
50,4,1,0,1,1,2.2,1
50,5,1,1,0,1,2.63,0
50,6,1,0,0,1,2.57,0
50,7,1,1,0,0,3.72,1
50,8,1,1,1,1,2.29,1
50,9,1,0,1,1,3.24,1
50,10,1,0,0,1,3.54,0
50,11,1,1,0,1,4.9,0
50,12,1,1,0,0,2.41,1
50,13,1,1,0,1,2.64,0
50,14,1,0,1,0,4.85,0
50,15,1,0,1,1,2.87,1
50,16,1,0,0,1,3.52,0
50,17,1,1,1,1,2.65,1
50,18,1,0,1,0,2.16,0
50,19,1,0,0,0,2.35,1
50,20,1,1,0,1,2.13,0
50,21,1,1,0,0,3.97,1
50,22,1,0,0,1,4.57,0
50,23,1,0,1,0,5.28,0
50,24,1,1,0,1,3.4,0
50,25,1,1,1,1,2.11,1
50,26,1,1,0,0,4.48,1
50,27,1,1,1,0,4.23,0
50,28,1,0,1,1,4.01,1
50,29,1,0,1,1,3.23,1
50,30,1,0,1,1,3.22,1
50,31,1,1,1,1,3,1
50,32,1,0,0,1,2.22,0
50,33,1,1,0,1,4.58,0
50,34,1,1,1,1,2.53,1
50,35,1,0,0,1,3.63,0
50,36,1,1,0,1,2.29,0
50,38,1,0,1,1,2.23,1
50,39,1,1,0,1,1.92,0
50,40,1,1,1,1,2.28,1
50,41,1,1,1,1,2.65,1
50,42,1,0,0,0,3.37,1
50,43,1,0,1,1,2.34,1
50,44,1,0,0,1,2.55,0
50,45,1,0,1,0,4.47,0
50,46,1,0,0,1,2.14,0
50,47,1,1,1,1,1.96,1
50,48,1,1,1,1,1.87,1
50,49,1,1,1,1,1.71,1
50,50,1,1,0,1,1.87,0
50,51,1,0,0,0,5.32,1
50,52,1,0,0,1,2.06,0
50,53,1,1,1,1,1.68,1
50,54,1,1,1,0,1.77,0
50,55,1,1,0,0,4.35,1
50,56,1,0,0,1,2.57,0
50,57,1,0,1,1,2.21,1
50,58,1,0,1,0,3.67,0
50,59,1,1,1,1,2,1
50,60,1,1,0,1,1.3,0
51,1,1,1,0,1,2.21,0
51,2,1,1,0,1,2.55,0
51,3,1,0,1,0,2.21,0
51,4,1,0,1,0,4.25,0
51,5,1,1,1,1,1.74,1
51,6,1,1,1,1,3.06,1
51,7,1,1,1,1,1.9,1
51,8,1,1,0,1,2.9,0
51,9,1,0,1,0,5.81,0
51,10,1,0,1,0,2.45,0
51,11,1,0,0,0,3.81,1
51,12,1,0,1,0,3.22,0
51,13,1,0,0,1,3.37,0
51,14,1,0,1,1,4.05,1
51,15,1,1,0,1,4.25,0
51,16,1,1,0,1,2.62,0
51,17,1,1,0,1,2.95,0
51,18,1,0,1,1,3.26,1
51,19,1,0,0,1,4.49,0
51,20,1,0,1,0,4.83,0
51,21,1,1,1,0,5.9,0
51,22,1,0,1,0,4.7,0
51,23,1,0,0,1,3.17,0
51,24,1,1,0,1,2.68,0
51,25,1,0,0,0,3.4,1
51,26,1,1,1,1,2.41,1
51,27,1,0,0,0,5.17,1
51,28,1,1,0,1,3.25,0
51,29,1,1,1,1,2.98,1
51,30,1,1,0,1,4.26,0
51,31,1,0,0,1,5.27,0
51,32,1,1,1,1,2.03,1
51,33,1,1,1,1,2.4,1
51,34,1,1,1,1,1.82,1
51,35,1,0,1,0,4.71,0
51,36,1,0,0,1,2.35,0
51,37,1,1,0,1,4.78,0
51,38,1,1,0,1,2.88,0
51,39,1,1,0,1,2.33,0
51,40,1,1,0,0,5.32,1
51,41,1,0,0,1,3.17,0
51,42,1,1,1,1,2.05,1
51,43,1,1,1,0,5.12,0
51,44,1,0,0,0,3.92,1
51,45,1,0,0,1,6.16,0
51,46,1,0,1,1,4.45,1
51,47,1,0,1,0,4.27,0
51,48,1,1,1,1,2.48,1
51,49,1,0,0,0,6.34,1
51,50,1,1,1,1,2.45,1
51,51,1,0,1,1,2.5,1
51,52,1,0,0,0,3.02,1
51,54,1,0,1,1,3.7,1
51,55,1,0,0,0,2.66,1
51,56,1,1,0,0,5.87,1
51,57,1,1,0,1,1.87,0
51,58,1,0,0,0,5.03,1
51,59,1,0,1,0,5.03,0
51,60,1,1,1,1,3,1
52,1,1,1,0,1,5.36,0
52,2,1,1,0,0,5.47,1
52,3,1,1,0,1,7.45,0
52,4,1,1,0,1,3.7,0
52,5,1,0,1,1,5.42,1
52,6,1,0,0,1,4.4,0
52,7,1,0,1,1,3.88,1
52,8,1,0,0,1,6.79,0
52,9,1,0,0,1,7.95,0
52,10,1,1,0,1,5.86,0
52,11,1,1,1,1,5.73,1
52,12,1,0,0,0,3.95,1
52,13,1,0,1,0,6.92,0
52,15,1,0,1,0,7.58,0
52,16,1,0,1,1,3.25,1
52,18,1,1,1,0,7.99,0
52,19,1,0,1,1,8.25,1
52,20,1,0,0,1,4.97,0
52,22,1,0,0,0,5.96,1
52,23,1,1,1,1,8.4,1
52,24,1,1,0,1,3.67,0
52,25,1,0,1,0,7.54,0
52,26,1,1,1,1,6.34,1
52,27,1,1,0,1,4.14,0
52,28,1,1,1,1,5.05,1
52,29,1,0,0,0,6.85,1
52,30,1,1,0,1,5.21,0
52,31,1,1,0,1,3.62,0
52,32,1,0,1,0,5.62,0
52,33,1,1,1,1,3.56,1
52,34,1,0,1,0,7.87,0
52,35,1,1,0,0,6.59,1
52,36,1,0,0,0,8.35,1
52,37,1,1,1,1,5.27,1
52,38,1,1,0,0,3.41,1
52,39,1,0,1,0,4.53,0
52,40,1,0,1,0,5.02,0
52,42,1,0,1,0,7.24,0
52,43,1,1,0,0,7.2,1
52,44,1,0,0,1,6.45,0
52,45,1,1,1,1,3.16,1
52,46,1,0,0,1,5.34,0
52,47,1,1,1,0,6.15,0
52,48,1,0,0,1,6.6,0
52,49,1,1,1,1,8.34,1
52,50,1,0,0,1,5.41,0
52,51,1,0,0,1,3.83,0
52,52,1,1,0,0,6.33,1
52,53,1,1,1,1,4,1
52,54,1,1,1,1,6.31,1
52,55,1,1,0,1,6.87,0
52,56,1,1,1,0,6.62,0
52,57,1,0,1,0,7.79,0
52,58,1,1,1,1,4.69,1
52,59,1,0,0,0,4.84,1
52,60,1,1,1,1,4.94,1
53,1,1,0,0,1,4.38,0
53,2,1,0,1,1,5.61,1
53,3,1,1,0,0,6.24,1
53,5,1,1,1,1,5.67,1
53,6,1,0,1,1,4.85,1
53,7,1,1,0,1,4.24,0
53,8,1,0,0,1,5.43,0
53,9,1,1,1,0,5.43,0
53,10,1,0,1,1,3.07,1
53,11,1,1,0,0,6.86,1
53,12,1,0,0,1,7.55,0
53,13,1,0,1,1,5.16,1
53,14,1,0,0,0,5.35,1
53,15,1,1,1,0,3.82,0
53,16,1,1,0,1,2.97,0
53,17,1,1,1,1,4.55,1
53,18,1,0,0,0,6.45,1
53,19,1,1,0,1,4.38,0
53,20,1,1,1,1,3.38,1
53,21,1,1,1,1,5.91,1
53,22,1,1,0,1,4.51,0
53,23,1,0,0,0,6.33,1
53,24,1,0,0,1,5.41,0
53,25,1,0,0,1,6.37,0
53,26,1,0,1,0,3.34,0
53,27,1,0,1,1,3.19,1
53,28,1,0,1,1,8.5,1
53,29,1,0,0,1,4.7,0
53,30,1,0,0,1,4.07,0
53,31,1,0,1,1,4.34,1
53,32,1,0,1,0,5.61,0
53,33,1,0,0,0,3.12,1
53,34,1,0,0,1,6.3,0
53,35,1,1,0,0,3.79,1
53,36,1,1,1,1,6.87,1
53,37,1,1,1,1,3.88,1
53,38,1,1,0,1,4.05,0
53,39,1,1,1,1,5.99,1
53,40,1,0,1,1,4.53,1
53,41,1,1,1,1,2.56,1
53,42,1,1,0,1,4.77,0
53,43,1,1,1,1,4.75,1
53,45,1,0,1,1,2.43,1
53,46,1,0,1,1,5.87,1
53,47,1,1,0,1,3.87,0
53,48,1,1,1,0,2.84,0
53,49,1,1,1,0,2.83,0
53,50,1,1,0,1,4.25,0
53,51,1,1,1,1,2.16,1
53,53,1,1,0,1,3.32,0
53,55,1,1,0,1,2.75,0
53,56,1,0,0,1,3.91,0
53,57,1,0,1,0,4.9,0
53,58,1,0,1,1,6.49,1
53,59,1,1,0,1,3.24,0
53,60,1,0,1,1,4.14,1
54,1,1,0,0,0,9.65,1
54,2,1,0,1,1,6.08,1
54,4,1,1,0,1,6.76,0
54,6,1,0,1,0,7.67,0
54,8,1,1,0,0,8.5,1
54,10,1,0,1,1,8.16,1
54,11,1,1,1,1,8.41,1
54,12,1,0,1,1,9.66,1
54,13,1,0,0,0,9.45,1
54,14,1,1,0,1,9.5,0
54,18,1,1,1,1,7.36,1
54,21,1,0,1,1,8.77,1
54,22,1,0,1,1,9.72,1
54,24,1,0,0,0,8.3,1
54,26,1,1,0,1,9.21,0
54,27,1,0,0,1,7.78,0
54,28,1,1,1,1,6.44,1
54,30,1,0,0,1,7.54,0
54,31,1,1,1,0,8.68,0
54,32,1,0,1,1,8.09,1
54,33,1,0,1,0,5.54,0
54,36,1,0,0,1,7.44,0
54,39,1,0,1,1,8.85,1
54,42,1,1,1,1,7.72,1
54,44,1,0,1,0,8.47,0
54,47,1,0,0,1,8.18,0
54,48,1,1,0,1,7.58,0
54,49,1,0,0,1,4.83,0
54,52,1,1,1,0,5.55,0
54,54,1,1,0,1,7.93,0
54,55,1,1,1,1,7.67,1
54,57,1,0,1,1,7.98,1
55,1,1,0,1,0,1.46,0
55,2,1,0,0,0,2.12,1
55,3,1,0,1,0,2.22,0
55,4,1,1,1,1,2.65,1
55,5,1,1,1,1,3.19,1
55,6,1,1,0,0,2.89,1
55,7,1,0,0,0,1.63,1
55,8,1,1,0,1,1.86,0
55,9,1,0,0,1,2.45,0
55,10,1,0,0,1,3.23,0
55,11,1,1,0,1,1.92,0
55,12,1,1,0,1,1.54,0
55,13,1,1,1,1,1.37,1
55,14,1,1,1,1,1.6,1
55,15,1,1,0,1,2.23,0
55,16,1,1,0,1,1.31,0
55,17,1,1,1,1,2.21,1
55,18,1,0,1,0,3.36,0
55,19,1,0,0,0,4.28,1
55,20,1,1,1,1,1.48,1
55,21,1,1,0,1,1.88,0
55,22,1,1,1,0,2.2,0
55,23,1,0,1,0,2.52,0
55,24,1,1,1,1,1.74,1
55,25,1,0,1,1,4.1,1
55,26,1,0,0,0,2.6,1
55,27,1,1,0,1,2.33,0
